Name,Year,Rating,Date
Little Women,2019,5,1/1/2020
Uncut Gems,2019,4.5,1/5/2020
John Mulaney & The Sack Lunch Bunch,2019,4.5,1/5/2020
Seth Meyers: Lobby Baby,2019,,1/6/2020
John Mulaney & The Sack Lunch Bunch,2019,4.5,1/9/2020
Jenny Slate: Stage Fright,2019,,1/9/2020
Black Mirror: Bandersnatch,2018,3.5,1/12/2020
Go Figure,2005,,1/15/2020
Jojo Rabbit,2019,,1/17/2020
The Swap,2016,,1/19/2020
Mike Birbiglia: The New One,2019,4.5,1/20/2020
Michelle Wolf: Joke Show,2019,3.5,1/20/2020
Knives Out,2019,5,1/24/2020
Kim Possible: So the Drama,2005,,1/25/2020
How to Build a Better Boy,2014,,1/25/2020
Parasite,2019,5,1/26/2020
Paddington,2014,5,2/1/2020
Descendants 3,2019,,2/2/2020
Lady Bird,2017,5,2/6/2020
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,3,2/7/2020
Knives Out,2019,5,2/7/2020
Booksmart,2019,4.5,2/10/2020
Miss Americana,2020,2.5,2/17/2020
The Farewell,2019,4,2/17/2020
Horse Girl,2020,4,2/18/2020
Fortune Feimster: Sweet & Salty,2020,3.5,2/18/2020
Iliza Shlesinger: Unveiled,2019,,2/19/2020
Gabriel Iglesias: One Show Fits All,2019,,2/23/2020
Portrait of a Lady on Fire,2019,5,3/6/2020
Parasite,2019,5,3/7/2020
Dolemite Is My Name,2019,3.5,3/8/2020
Pete Davidson: Alive from New York,2020,,3/11/2020
John Mulaney: Kid Gorgeous at Radio City,2018,,3/11/2020
Taylor Tomlinson: Quarter-Life Crisis,2020,,3/12/2020
Marc Maron: End Times Fun,2020,,3/14/2020
Tiffany Haddish: Black Mitzvah,2019,,3/14/2020
David A. Arnold: Fat Ballerina,2020,,3/14/2020
Toy Story 4,2019,4,3/17/2020
Horse Sense,1999,,3/19/2020
Nate Bargatze: The Tennessee Kid,2019,,3/20/2020
Hatching Pete,2009,,3/21/2020
Life Is Ruff,2005,,3/22/2020
Quints,2000,,3/23/2020
Austin Powers: International Man of Mystery,1997,4,3/28/2020
The Man Who Killed Don Quixote,2018,3.5,3/29/2020
Dave Chappelle: The Kennedy Center Mark Twain Prize,2020,,4/5/2020
Austin Powers: The Spy Who Shagged Me,1999,3.5,4/6/2020
Rosemary's Baby,1968,4.5,4/6/2020
Ingrid Goes West,2017,4.5,4/6/2020
Monty Python and the Holy Grail,1975,3.5,4/7/2020
Bathtubs Over Broadway,2018,4,4/7/2020
What We Do in the Shadows,2014,4,4/8/2020
The Death of Stalin,2017,2.5,4/9/2020
Frozen II,2019,,4/9/2020
Maria Bamford: The Special Special Special!,2012,,4/10/2020
Blazing Saddles,1974,4,4/10/2020
Scary Movie,2000,1.5,4/11/2020
Escape from New York,1981,4,4/11/2020
Fear and Desire,1953,3,4/12/2020
The Big Sick,2017,5,4/12/2020
The Evil Dead,1981,2.5,4/13/2020
Doctor Sleep,2019,4,4/14/2020
The Luck of the Irish,2001,,4/15/2020
Paths of Glory,1957,3.5,4/16/2020
Stop Making Sense,1984,5,4/16/2020
Bert Kreischer: Hey Big Boy,2020,,4/17/2020
John Mulaney: New in Town,2012,,4/17/2020
Tangerine,2015,,4/19/2020
Misery,1990,,4/19/2020
The Terminator,1984,3,4/25/2020
Paddington 2,2017,,4/25/2020
Jumping Ship,2001,,5/2/2020
The Suite Life Movie,2011,,5/7/2020
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,2019,3.5,5/8/2020
Hail Caesar!,2016,3,5/16/2020
Avalon High,2010,,5/17/2020
Zenon: Girl of the 21st Century,1999,,5/17/2020
Yesterday,2019,2,5/18/2020
Zenon: The Zequel,2001,,5/20/2020
Tangled: Before Ever After,2017,,5/20/2020
You Lucky Dog,1998,,5/23/2020
Z-O-M-B-I-E-S 2,2020,,5/23/2020
Aliens,1986,4,5/24/2020
The End of the Tour,2015,3.5,5/24/2020
Moulin Rouge!,2001,4,5/24/2020
Smart House,1999,3,5/26/2020
Patton Oswalt: I Love Everything,2020,,5/26/2020
Cloud 9,2014,,5/27/2020
Midsommar,2019,4,5/27/2020
Up Up and Away,2000,,5/28/2020
Three Identical Strangers,2018,4.5,5/28/2020
Honey Boy,2019,4.5,5/29/2020
Minutemen,2008,4,5/30/2020
Swiss Army Man,2016,4.5,6/1/2020
Western Stars,2019,2.5,6/2/2020
The Lego Movie 2: The Second Part,2019,3,6/2/2020
Hannah Gadsby: Douglas,2020,,6/3/2020
Patton Oswalt: I Love Everything,2020,4,6/3/2020
The Color of Friendship,2000,,6/4/2020
Johnny Kapahala: Back on Board,2007,,6/4/2020
Jump In!,2007,,6/4/2020
Manufacturing Consent: Noam Chomsky and the Media,1992,3,6/5/2020
Alley Cats Strike,2000,,6/7/2020
Apocalypse Now,1979,4,6/8/2020
Jaws,1975,3.5,6/9/2020
The Proud Family Movie,2005,,6/9/2020
It Chapter Two,2019,2,6/10/2020
Rip Girls,2000,,6/11/2020
Buffalo Dreams,2005,,6/11/2020
Miracle in Lane 2,2000,,6/13/2020
Tiger Cruise,2004,,6/13/2020
Stepsister from Planet Weird,2000,,6/14/2020
Stuck in the Suburbs,2004,,6/14/2020
The Last Black Man in San Francisco,2019,4,6/16/2020
Ready to Run,2000,,6/20/2020
The Pervert's Guide to Ideology,2012,3.5,6/21/2020
Hairspray,1988,5,6/23/2020
Going to the Mat,2004,,6/26/2020
Eric Andre: Legalize Everything,2020,2.5,6/27/2020
Howl's Moving Castle,2004,,6/28/2020
Pride,2014,3.5,6/30/2020
Full-Court Miracle,2003,,7/2/2020
Hounded,2001,,7/4/2020
Radio Rebel,2012,4,7/5/2020
The Even Stevens Movie,2003,,7/5/2020
Jim Jefferies: Intolerant,2020,3.5,7/10/2020
Motocrossed,2001,,7/11/2020
Jett Jackson: The Movie,2001,,7/12/2020
Adventureland,2009,3,7/14/2020
Greener Grass,2019,5,7/16/2020
The Jennie Project,2001,,7/18/2020
I Am Divine,2013,3.5,7/20/2020
Right on Track,2003,,7/22/2020
The Poof Point,2001,,7/24/2020
The Scream Team,2002,,7/26/2020
Gotta Kick It Up!,2002,1,7/27/2020
The Parent Trap,1998,3,7/28/2020
Into the Inferno,2016,4.5,8/4/2020
You Wish!,2003,1.5,8/5/2020
Mulholland Drive,2001,4.5,8/6/2020
Cry-Baby,1990,5,8/7/2020
Sam Jay: 3 in the Morning,2020,,8/7/2020
Star Wars,1977,4,8/9/2020
Tru Confessions,2002,3.5,8/9/2020
Camp Rock,2008,4.5,8/9/2020
Camp Rock 2: The Final Jam,2010,4.5,8/10/2020
High School Musical,2006,4.5,8/10/2020
High School Musical 2,2007,5,8/10/2020
Troll Hunter,2010,3.5,8/11/2020
Good Time,2017,4,8/13/2020
A Dirty Shame,2004,4,8/14/2020
Cecil B. Demented,2000,3.5,8/15/2020
The Empire Strikes Back,1980,4.5,8/16/2020
Microcosmos,1996,3.5,8/18/2020
Pecker,1998,2.5,8/20/2020
James Veitch: Straight to VHS,2020,4.5,8/21/2020
Beth Stelling: Girl Daddy,2020,4,8/21/2020
Live from the Space Stage: A HALYX Story,2020,2.5,8/21/2020
Serial Mom,1994,4,8/22/2020
Return of the Jedi,1983,3.5,8/23/2020
Muppet Treasure Island,1996,4,8/25/2020
Multiple Maniacs,1970,4,8/26/2020
Star Wars: Episode I - The Phantom Menace,1999,1.5,8/30/2020
Spotlight,2015,4,8/31/2020
Holes,2003,3.5,9/1/2020
Pink Flamingos,1972,3,9/4/2020
Palm Springs,2020,3.5,9/6/2020
Star Wars: Episode II - Attack of the Clones,2002,,9/6/2020
Beetlejuice,1988,2.5,9/8/2020
Six by Sondheim,2013,4,9/11/2020
Female Trouble,1974,4,9/11/2020
Company,2008,5,9/11/2020
Polyester,1981,4,9/12/2020
Star Wars: Episode III - Revenge of the Sith,2005,2.5,9/13/2020
Once,2007,4,9/15/2020
Desperate Living,1977,3,9/17/2020
Mandy,2018,4.5,9/19/2020
Star Wars: The Force Awakens,2015,3,9/20/2020
Happy Death Day,2017,3,9/21/2020
Fantastic Mr. Fox,2009,4,9/22/2020
A Nightmare on Elm Street,1984,3.5,9/23/2020
The Host,2006,4,9/25/2020
Star Wars: The Last Jedi,2017,4.5,9/27/2020
The People Under the Stairs,1991,4.5,9/28/2020
Moana,2016,3.5,9/29/2020
eXistenZ,1999,3,9/30/2020
Pan's Labyrinth,2006,4,10/1/2020
The Silence of the Lambs,1991,4,10/2/2020
Us,2019,3.5,10/2/2020
The Thing,1982,4,10/3/2020
Star Wars: The Rise of Skywalker,2019,2,10/4/2020
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,3,10/5/2020
Kiki's Delivery Service,1989,4.5,10/6/2020
The Rocky Horror Picture Show,1975,3,10/7/2020
Friday the 13th,1980,3,10/8/2020
The Lighthouse,2019,5,10/9/2020
They Live,1988,5,10/10/2020
The Shining,1980,5,10/11/2020
Addams Family Values,1993,4.5,10/12/2020
Stop Making Sense,1984,5,10/13/2020
Blood Quantum,2019,2.5,10/13/2020
Halloween,1978,4,10/15/2020
The Haunted Mansion,2003,1.5,10/15/2020
Scream,1996,5,10/16/2020
Evil Dead II,1987,4,10/17/2020
Cry-Baby,1990,5,10/18/2020
Jennifer's Body,2009,4.5,10/20/2020
Color Out of Space,2019,2,10/21/2020
Mulholland Drive,2001,4.5,10/22/2020
A Nightmare on Elm Street 3: Dream Warriors,1987,4,10/23/2020
Room 237,2012,3.5,10/24/2020
Detention,2011,3,10/25/2020
The People Under the Stairs,1991,4.5,10/27/2020
Over the Garden Wall,2014,4,10/28/2020
House,1977,5,10/30/2020
Videodrome,1983,5,10/31/2020
Hubie Halloween,2020,2.5,11/1/2020
Everything Is Illuminated,2005,4.5,11/1/2020
Romeo + Juliet,1996,2,11/3/2020
David Byrne's American Utopia,2020,5,11/6/2020
Her Smell,2018,3.5,11/8/2020
Sing Street,2016,5,11/8/2020
The Lego Batman Movie,2017,3,11/10/2020
Mad Max: Fury Road,2015,4.5,11/10/2020
Ben Platt: Live from Radio City Music Hall,2020,3.5,11/12/2020
Big Fish,2003,3.5,11/17/2020
LEGO Star Wars Holiday Special,2020,3,11/22/2020
Clueless,1995,4,11/22/2020
Stop Making Sense,1984,5,11/23/2020
Paddington,2014,5,11/24/2020
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,3.5,11/24/2020
An American Pickle,2020,3.5,11/24/2020
Borat Subsequent Moviefilm,2020,4,11/24/2020
Ratatouille,2007,4.5,11/24/2020
Onward,2020,2,11/25/2020
Phineas and Ferb: The Movie: Candace Against the Universe,2020,3.5,11/25/2020
Twin Peaks: Fire Walk with Me,1992,3.5,11/26/2020
Happiest Season,2020,2,11/26/2020
Twin Peaks: The Missing Pieces,2014,2.5,11/29/2020
Knives Out,2019,5,11/29/2020
Greener Grass,2019,5,11/30/2020
Snowpiercer,2013,3.5,12/1/2020
8:46,2020,5,12/2/2020
A Muppet Family Christmas,1987,4,12/4/2020
David Byrne's American Utopia,2020,5,12/5/2020
True Stories,1986,5,12/5/2020
Twin Peaks: The Return,2017,4,12/6/2020
Eighth Grade,2018,5,12/6/2020
The Leprechauns' Christmas Gold,1981,1,12/8/2020
Rudolph the Red-Nosed Reindeer,1964,3,12/8/2020
The Year Without a Santa Claus,1974,3.5,12/8/2020
How the Grinch Stole Christmas,2000,4,12/9/2020
First Cow,2019,3.5,12/12/2020
High School Musical: The Musical: The Holiday Special,2020,4,12/12/2020
An Evening with Tim Heidecker,2020,4,12/13/2020
Dog Day Afternoon,1975,5,12/13/2020
David Lynch Cooks Quinoa,2007,3.5,12/13/2020
Multiple Maniacs,1970,4,12/15/2020
Elf,2003,3.5,12/15/2020
Bill & Ted's Excellent Adventure,1989,4,12/16/2020
Polyester,1981,4,12/16/2020
Emma.,2020,3,12/17/2020
Eyes Wide Shut,1999,4.5,12/17/2020
Mulan,2020,1,12/18/2020
Emmet Otter's Jug-Band Christmas,1977,4.5,12/18/2020
I'm Thinking of Ending Things,2020,5,12/19/2020
Da 5 Bloods,2020,2,12/19/2020
Crip Camp: A Disability Revolution,2020,4.5,12/19/2020
Long Toast,2020,4.5,12/19/2020
Canvas,2020,3,12/20/2020
Fargo,1996,4.5,12/20/2020
The Prom,2020,2,12/20/2020
Wild at Heart,1990,5,12/20/2020
Mangrove,2020,4.5,12/21/2020
Lovers Rock,2020,3.5,12/21/2020
A Muppets Christmas: Letters to Santa,2008,3.5,12/21/2020
It's a Very Merry Muppet Christmas Movie,2002,3.5,12/21/2020
Feels Good Man,2020,4.5,12/22/2020
Sonic the Hedgehog,2020,3,12/22/2020
Red White and Blue,2020,4,12/22/2020
The Muppet Christmas Carol,1992,4,12/22/2020
The Good Dinosaur,2015,2.5,12/23/2020
Shadow,2018,3,12/23/2020
Dr. Seuss' The Grinch Musical,2020,0.5,12/23/2020
Black Bear,2020,4.5,12/24/2020
Bad Education,2019,4,12/24/2020
Mickey's Once Upon a Christmas,1999,4.5,12/24/2020
Klaus,2019,4,12/25/2020
Soul,2020,3.5,12/25/2020
Home Alone,1990,4,12/25/2020
Home Alone 2: Lost in New York,1992,3.5,12/25/2020
Alex Wheatle,2020,3,12/26/2020
Education,2020,3.5,12/26/2020
Ma Rainey's Black Bottom,2020,3,12/26/2020
Shirley,2020,4,12/26/2020
Dick Johnson Is Dead,2020,4,12/26/2020
Scoob!,2020,1,12/27/2020
Possessor,2020,4,12/27/2020
I'm Thinking of Ending Things,2020,5,12/27/2020
Another Round,2020,4,12/28/2020
She Dies Tomorrow,2020,2.5,12/28/2020
Labyrinth,1986,3.5,12/29/2020
Wendy,2020,2,12/29/2020
Disclosure,2020,3.5,12/30/2020
Kajillionaire,2020,4.5,12/30/2020
Sorry We Missed You,2019,4.5,12/31/2020
Tenet,2020,3,12/31/2020
Female Trouble,1974,4.5,1/1/2021
Ratatouille: The TikTok Musical,2021,3.5,1/2/2021
Anastasia,1997,4,1/3/2021
Stop Making Sense,1984,5,1/4/2021
Wolfwalkers,2020,4,1/5/2021
Collective,2019,4.5,1/5/2021
Beastie Boys Story,2020,4,1/6/2021
Rabbits,2002,4,1/9/2021
Repo Man,1984,3.5,1/9/2021
Fictitious Anacin Commercial,1967,,1/10/2021
Sailing with Bushnell Keeler,1967,,1/10/2021
Absurd Encounter with Fear,1967,,1/10/2021
The Cowboy and the Frenchman,1988,3,1/10/2021
2001: A Space Odyssey,1968,4.5,1/10/2021
Day of the Fight,1951,2,1/11/2021
Flying Padre,1951,2,1/11/2021
The Seafarers,1953,2.5,1/11/2021
Jour de fête,1949,4,1/12/2021
Run,2020,2,1/12/2021
The Social Dilemma,2020,1,1/13/2021
Seven Samurai,1954,4.5,1/16/2021
The Straight Story,1999,5,1/17/2021
Serial Mom,1994,5,1/17/2021
Election,1999,4,1/18/2021
Crip Camp: A Disability Revolution,2020,4.5,1/19/2021
Breathless,1960,2.5,1/22/2021
Killer's Kiss,1955,3,1/23/2021
Wolfwalkers,2020,4,1/26/2021
Godzilla,2014,4,1/27/2021
The Blob,1958,3,1/29/2021
Office Space,1999,2,1/31/2021
Ma Rainey's Black Bottom,2020,3,2/4/2021
Akira,1988,4,2/5/2021
House,1977,5,2/7/2021
Women on the Verge of a Nervous Breakdown,1988,4,2/12/2021
Godzilla,1954,4,2/12/2021
Shattered Glass,2003,3.5,2/14/2021
Pariah,2011,4.5,2/18/2021
Mishima: A Life in Four Chapters,1985,5,2/19/2021
Godzilla Raids Again,1955,2,2/23/2021
Fantastic Planet,1973,3.5,2/23/2021
Paddington 2,2017,5,2/23/2021
Kennywood Memories,1988,4,2/24/2021
The Birdcage,1996,4,2/25/2021
Once Upon a Time… in Hollywood,2019,3.5,2/25/2021
Judas and the Black Messiah,2021,4.5,2/25/2021
King Kong vs. Godzilla,1963,2.5,2/26/2021
Desert Hearts,1985,3.5,2/26/2021
Professor Marston and the Wonder Women,2017,4,2/27/2021
Blue Collar,1978,4,2/27/2021
Bamboozled,2000,3.5,2/28/2021
Vampire's Kiss,1988,5,2/28/2021
Matewan,1987,5,3/4/2021
Girlfriends,1978,4,3/4/2021
Blue Velvet,1986,3,3/5/2021
The Passion of Joan of Arc,1928,3,3/5/2021
The Last Temptation of Christ,1988,4.5,3/6/2021
Tom & Jerry,2021,0.5,3/7/2021
Nomadland,2020,2.5,3/7/2021
A Hot Dog Program,1999,4,3/10/2021
But I'm a Cheerleader,1999,4,3/11/2021
The Phantom Carriage,1921,,3/12/2021
Sandwiches That You Will Like,2002,4,3/13/2021
A Program About Unusual Buildings & Other Roadside Stuff,2004,3,3/13/2021
An Ice Cream Show,1996,4,3/13/2021
Coded Bias,2020,4,3/14/2021
Grey Gardens,1975,4.5,3/14/2021
Original Cast Album: Company,1970,5,3/17/2021
Blow the Man Down,2019,3.5,3/18/2021
WandaVision,2021,3,3/19/2021
The Man Who Knew Too Much,1934,3,3/19/2021
The Blues Brothers,1980,5,3/21/2021
Stop Making Sense,1984,5,3/22/2021
Citizen Kane,1941,4,3/24/2021
The Secret of Kells,2009,2.5,3/25/2021
The Uninvited,1944,3.5,3/26/2021
Promising Young Woman,2020,2,3/26/2021
Kes,1969,4.5,3/27/2021
Nine to Five,1980,3,3/28/2021
Barbarella,1968,4.5,3/29/2021
Hustlers,2019,4.5,3/31/2021
Kong: Skull Island,2017,3.5,3/31/2021
Time Bandits,1981,4,4/1/2021
Best in Show,2000,3.5,4/1/2021
Godzilla: King of the Monsters,2019,2.5,4/2/2021
Dune,1984,,4/3/2021
Barry Lyndon,1975,4.5,4/4/2021
Sunday in the Park with George,1986,5,4/5/2021
The Lighthouse,2019,5,4/6/2021
A Beautiful Day in the Neighborhood,2019,3,4/7/2021
Whiplash,2014,5,4/7/2021
Spider-Man: Far from Home,2019,3,4/8/2021
Adaptation.,2002,4.5,4/8/2021
Shiva Baby,2020,4,4/9/2021
Persona,1966,4,4/9/2021
Inland Empire,2006,4.5,4/10/2021
Speed Racer,2008,5,4/11/2021
