Name,Year,Rating,Date
Company,2008,5,4/11/2021
Popstar: Never Stop Never Stopping,2016,4.5,4/13/2021
On the Waterfront,1954,3.5,4/14/2021
O Brother Where Art Thou?,2000,4,4/15/2021
Network,1976,5,4/16/2021
All That Jazz,1979,4,4/16/2021
Lost Highway,1997,3.5,4/17/2021
Hot Rod,2007,4.5,4/17/2021
Young Frankenstein,1974,3,4/18/2021
Godzilla vs. Kong,2021,2,4/20/2021
Dirty Dancing,1987,4.5,4/22/2021
In Bruges,2008,2,4/22/2021
Do the Right Thing,1989,4.5,4/23/2021
Robin Hood: Men in Tights,1993,3,4/24/2021
RoboCop,1987,4,4/24/2021
Jeanne Dielman 23 quai du Commerce 1080 Bruxelles,1975,4,4/25/2021
Juno,2007,4,4/25/2021
The Godfather,1972,4,4/25/2021
Eraserhead,1977,4.5,4/27/2021
Passion,1996,4,4/28/2021
THX 1138,1971,3,4/28/2021
Mondo Trasho,1969,2.5,4/28/2021
Barb & Star Go to Vista Del Mar,2021,3.5,4/29/2021
Hot Fuzz,2007,5,4/29/2021
Three Colors: Blue,1993,4,4/30/2021
The King of Comedy,1982,4.5,5/1/2021
Scream 2,1997,3.5,5/1/2021
Pink Floyd: The Wall,1982,4.5,5/1/2021
Into the Woods,1991,4,5/2/2021
Some Like It Hot,1959,4.5,5/2/2021
True Stories,1986,5,5/2/2021
Stop Making Sense,1984,5,5/3/2021
Neon Genesis Evangelion,1995,4,5/4/2021
Decalogue I,1989,4,5/5/2021
I'm Not There,2007,3.5,5/5/2021
Flashdance,1983,2,5/5/2021
Mortal Kombat,2021,2,5/5/2021
Tenacious D in The Pick of Destiny,2006,3.5,5/6/2021
American Factory,2019,3.5,5/6/2021
Beastie Boys: Video Anthology,2000,4.5,5/7/2021
A Little Night Music,1977,2,5/9/2021
Little Italy,2018,1,5/9/2021
The Matrix Reloaded,2003,3.5,5/10/2021
The Matrix Revolutions,2003,3,5/10/2021
The Animatrix,2003,2.5,5/11/2021
Isle of Dogs,2018,3.5,5/13/2021
Newsies,1992,4.5,5/13/2021
Snowpiercer,2013,3.5,5/14/2021
Hot Rod,2007,4.5,5/15/2021
Being John Malkovich,1999,4.5,5/16/2021
Cecil B. Demented,2000,3.5,5/17/2021
Begin Again,2013,4,5/19/2021
I'm a Cyborg But That's OK,2006,3.5,5/19/2021
Blade Runner 2049,2017,3.5,5/20/2021
The Truman Show,1998,3.5,5/20/2021
Burn!,1969,3.5,5/20/2021
Jellyfish Eyes,2013,2.5,5/21/2021
Purple Rain,1984,1.5,5/22/2021
Polyester,1981,4.5,5/25/2021
Blue Collar,1978,4.5,5/27/2021
Paris Is Burning,1990,3.5,5/28/2021
David Lynch: The Art Life,2016,2.5,5/28/2021
Bo Burnham: Inside,2021,5,5/30/2021
Happy Death Day,2017,3,5/30/2021
Bo Burnham: Inside,2021,5,5/31/2021
The Mitchells vs. The Machines,2021,4,6/1/2021
Thunder Force,2021,1.5,6/1/2021
Cruella,2021,3.5,6/2/2021
Funeral Parade of Roses,1969,4,6/3/2021
Saving Face,2004,3,6/3/2021
The Killing,1956,3,6/5/2021
Minari,2020,4,6/5/2021
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,4,6/6/2021
Citizenfour,2014,4.5,6/7/2021
Eighth Grade,2018,5,6/8/2021
Bo Burnham: Inside,2021,5,6/8/2021
Neon Genesis Evangelion: The End of Evangelion,1997,4,6/9/2021
Divine Trash,1998,3.5,6/10/2021
Muppet Treasure Island,1996,4,6/10/2021
This Filthy World,2006,4,6/11/2021
Valley of the Dolls,1967,3,6/11/2021
Beyond the Valley of the Dolls,1970,3.5,6/11/2021
Scott Pilgrim vs. the World,2010,5,6/12/2021
The Big Sick,2017,5,6/13/2021
Hedwig and the Angry Inch,2001,4.5,6/15/2021
La Cage aux Folles,1978,3,6/16/2021
Before Night Falls,2000,2.5,6/17/2021
Framing Britney Spears,2021,3,6/19/2021
Showgirls,1995,4.5,6/20/2021
Friends: The Reunion,2021,3,6/21/2021
Shiva Baby,2020,4,6/24/2021
The Straight Story,1999,5,6/27/2021
Great Old Amusement Parks,1999,3.5,6/28/2021
First Reformed,2017,5,7/2/2021
Luca,2021,3.5,7/3/2021
Zola,2020,3.5,7/3/2021
The Black Cauldron,1985,2,7/3/2021
The Comfort of Strangers,1990,2,7/4/2021
My Neighbor Totoro,1988,4,7/4/2021
The Falcon and the Winter Soldier,2021,3,7/5/2021
Shaun of the Dead,2004,4,7/6/2021
Raya and the Last Dragon,2021,2,7/7/2021
Wolfgang,2021,3,7/7/2021
Mishima: A Life in Four Chapters,1985,5,7/8/2021
Kennywood Memories,1988,5,7/9/2021
In the Heights,2021,2.5,7/10/2021
Lemonade Mouth,2011,4.5,7/11/2021
Patty Hearst,1988,4,7/12/2021
Knives Out,2019,4,7/13/2021
Whiplash,2014,5,7/14/2021
Space Jam: A New Legacy,2021,1,7/16/2021
Ingrid Goes West,2017,4.5,7/17/2021
An Evening with Beverly Luff Linn,2018,3,7/17/2021
Desperate Living,1977,3,7/18/2021
A Dirty Shame,2004,4,7/19/2021
Pig,2021,4.5,7/21/2021
Roadrunner: A Film About Anthony Bourdain,2021,3.5,7/22/2021
Xanadu,1980,3,7/23/2021
Jackass: The Movie,2002,3,7/23/2021
Punch-Drunk Love,2002,4,7/23/2021
Jackass Number Two,2006,3.5,7/24/2021
Tampopo,1985,4.5,7/24/2021
Jackass 2.5,2007,2.5,7/25/2021
Alien,1979,4.5,7/25/2021
Multiple Maniacs,1970,4,7/25/2021
Jackass 3D,2010,3,7/26/2021
Jackass 3.5,2011,3,7/27/2021
Old,2021,1,7/28/2021
Jackass Presents: Bad Grandpa,2013,2,7/28/2021
Fear Street: 1994,2021,2.5,7/29/2021
Pink Flamingos,1972,3,7/30/2021
Fear Street: 1978,2021,2.5,7/30/2021
Fear Street: 1666,2021,3,7/31/2021
The Joy of Life,2005,4,7/31/2021
The Celluloid Closet,1995,4,8/1/2021
The World's End,2013,3,8/1/2021
Summer of Soul (...or When the Revolution Could Not Be Televised),2021,3.5,8/2/2021
Lingua Franca,2019,4.5,8/3/2021
Rock 'n' Roll High School,1979,3.5,8/4/2021
The Green Knight,2021,3.5,8/5/2021
Howard,2018,3.5,8/7/2021
Cabaret,1972,5,8/7/2021
The Diane Linkletter Story,1970,2.5,8/8/2021
Dorothy the Kansas City Pot Head,1968,,8/8/2021
30/30 Vision: Three Decades of Strand Releasing,2019,,8/8/2021
Night Is Short Walk on Girl,2017,4,8/8/2021
Gimme Shelter,1970,4,8/9/2021
Annette,2021,1.5,8/9/2021
Fear and Loathing in Las Vegas,1998,3.5,8/10/2021
Psycho Goreman,2020,4.5,8/11/2021
Moonstruck,1987,4.5,8/12/2021
First Reformed,2017,5,8/12/2021
Grand Illusion,1937,3.5,8/13/2021
Smiles of a Summer Night,1955,3.5,8/13/2021
Crisis,1946,2,8/14/2021
The Suicide Squad,2021,3.5,8/14/2021
The House with a Clock in Its Walls,2018,2,8/15/2021
Speed Racer,2008,5,8/15/2021
Arrival,2016,3,8/17/2021
The King of Staten Island,2020,3,8/17/2021
What We Do in the Shadows,2014,4,8/20/2021
Mandy,2018,4.5,8/22/2021
Annette,2021,1.5,8/23/2021
Free Guy,2021,3,8/25/2021
Shangri-La,2021,,8/25/2021
Eternal Sunshine of the Spotless Mind,2004,4,8/26/2021
Taxi Driver,1976,4,8/26/2021
Gone Girl,2014,3,8/28/2021
Inglourious Basterds,2009,4,8/29/2021
Hunt for the Wilderpeople,2016,3.5,8/29/2021
Candyman,1992,3,8/30/2021
The Wolf of Wall Street,2013,4,8/31/2021
Call Me by Your Name,2017,4,8/31/2021
CODA,2021,4.5,9/1/2021
American Psycho,2000,4.5,9/2/2021
Happier Than Ever: A Love Letter to Los Angeles,2021,3.5,9/4/2021
Moonlight,2016,4.5,9/5/2021
Coming to America,1988,3,9/5/2021
Kedi,2016,4,9/5/2021
Cinderella,2021,0.5,9/6/2021
Coming 2 America,2021,3,9/6/2021
Carrie,1976,3.5,9/6/2021
Black Swan,2010,4,9/8/2021
Naked Lunch,1991,3,9/8/2021
The Killing of a Sacred Deer,2017,4,9/9/2021
Nobody,2021,3,9/10/2021
Candyman,2021,3.5,9/10/2021
Evangelion: 1.0 You Are (Not) Alone,2007,3,9/11/2021
Evangelion: 2.0 You Can (Not) Advance,2009,3.5,9/11/2021
Freaky,2020,2.5,9/11/2021
Doctor Strange,2016,3,9/12/2021
Shrek,2001,4.5,9/12/2021
The Card Counter,2021,4.5,9/13/2021
The Stuff,1985,3.5,9/14/2021
Shang-Chi and the Legend of the Ten Rings,2021,3,9/15/2021
Brazil,1985,4.5,9/16/2021
He's All That,2021,1.5,9/16/2021
Hellraiser,1987,3.5,9/17/2021
Loki,2021,4,9/17/2021
Thor: The Dark World,2013,2.5,9/18/2021
The Red Shoes,1948,4,9/21/2021
9/21/2021,2021,,9/21/2021
Suspiria,1977,3.5,9/22/2021
Before Sunrise,1995,5,9/23/2021
A Ship Bound For India,1947,2.5,9/23/2021
Señorita,2011,3,9/24/2021
Before Sunset,2004,5,9/25/2021
Hustlers,2019,3.5,9/25/2021
Before Midnight,2013,5,9/26/2021
Sisters,1972,4,9/26/2021
Dear Evan Hansen,2021,2,9/28/2021
Casino Royale,2006,3.5,9/28/2021
Apparition,2012,2.5,9/29/2021
They Live,1988,5,9/30/2021
Scooby-Doo! and KISS: Rock and Roll Mystery,2015,2,10/3/2021
Titane,2021,4,10/4/2021
Quantum of Solace,2008,2.5,10/5/2021
Malignant,2021,2.5,10/6/2021
Stop Making Sense,1984,5,10/7/2021
Black Widow,2021,2.5,10/7/2021
There's Someone Inside Your House,2021,2,10/7/2021
You're Next,2011,4,10/8/2021
Halloween,2018,3.5,10/9/2021
Trick 'r Treat,2007,4,10/10/2021
Serial Mom,1994,5,10/12/2021
Together Together,2021,4.5,10/14/2021
Skyfall,2012,4,10/14/2021
Diana: The Musical,2021,1,10/15/2021
Beastie Boys: Video Anthology,2000,4.5,10/16/2021
Funny Games,1997,4.5,10/17/2021
A Hard Day's Night,1964,3,10/19/2021
The Final Girls,2015,2.5,10/22/2021
Muppets Haunted Mansion,2021,3,10/22/2021
Crash,1996,4.5,10/23/2021
Corpse Bride,2005,3,10/24/2021
Kicking and Screaming,1995,2.5,10/24/2021
The Elephant Man,1980,4,10/26/2021
Donnie Darko,2001,4,10/28/2021
Spectre,2015,3,10/29/2021
Dune,2021,3,10/30/2021
Scream,1996,5,10/30/2021
Scream 2,1997,3.5,10/30/2021
Scream 3,2000,3,10/30/2021
Scream 4,2011,3.5,10/30/2021
Hocus Pocus,1993,4,10/31/2021
No Time to Die,2021,3,11/1/2021
Slacker,1990,2.5,11/1/2021
Last Night in Soho,2021,1.5,11/2/2021
Censor,2021,2.5,11/2/2021
Stalker,1979,4,11/3/2021
The French Dispatch,2021,3,11/4/2021
Willy's Wonderland,2021,2,11/5/2021
Dazed and Confused,1993,4.5,11/7/2021
Hello Dolly!,1969,4.5,11/7/2021
The Rock,1996,3,11/9/2021
Scanners,1981,4,11/9/2021
You've Got Mail,1998,2.5,11/10/2021
The Night Porter,1974,3,11/10/2021
Bicycle Thieves,1948,3.5,11/11/2021
Ratcatcher,1999,4,11/12/2021
Jungle Cruise,2021,1.5,11/12/2021
Armageddon,1998,2,11/13/2021
The Sparks Brothers,2021,3,11/13/2021
Home Sweet Home Alone,2021,0.5,11/14/2021
The Shape of Water,2017,4.5,11/14/2021
Spencer,2021,3.5,11/15/2021
Yojimbo,1961,4,11/16/2021
Princess Mononoke,1997,4,11/16/2021
Shadows,1958,3,11/17/2021
Belfast,2021,3.5,11/18/2021
Prisoners of the Ghostland,2021,2.5,11/20/2021
King Richard,2021,3.5,11/20/2021
Come from Away,2021,4,11/20/2021
Halloween Kills,2021,2,11/20/2021
Billie Eilish: The World's a Little Blurry,2021,3.5,11/21/2021
Walkabout,1971,4,11/21/2021
Evangelion: 3.0 You Can (Not) Redo,2012,3,11/22/2021
Val,2021,4,11/22/2021
The Hunchback of Notre Dame,1996,5,11/23/2021
The Hunchback of Notre Dame II,2002,1,11/23/2021
Fantastic Mr. Fox,2009,4.5,11/23/2021
The Eyes of Tammy Faye,2021,4,11/24/2021
House of Gucci,2021,4,11/24/2021
Under Wraps,2021,0.5,11/24/2021
Yi Yi,2000,4.5,11/25/2021
National Lampoon's Christmas Vacation,1989,0.5,11/25/2021
Unaccompanied Minors,2006,2.5,11/25/2021
'Twas the Fight Before Christmas,2021,3.5,11/26/2021
tick tick...BOOM!,2021,4.5,11/26/2021
Sunday in the Park with George,1986,5,11/26/2021
The Thin Blue Line,1988,4,11/28/2021
Company,2008,5,11/28/2021
8-Bit Christmas,2021,2,11/28/2021
Moonstruck,1987,4.5,11/28/2021
Three Colors: White,1994,3.5,11/29/2021
The Father,2020,4.5,11/30/2021
Jonas Brothers Family Roast,2021,1,12/1/2021
Anna and the Apocalypse,2017,3,12/1/2021
The Humans,2021,3,12/2/2021
Christmas ...Again?!,2021,2,12/3/2021
Carol,2015,3.5,12/3/2021
C'mon C'mon,2021,3.5,12/4/2021
Theorem,1968,4,12/5/2021
The Power of the Dog,2021,3.5,12/5/2021
Crimson Peak,2015,3,12/5/2021
Benedetta,2021,4,12/6/2021
Harlan County U.S.A.,1976,5,12/7/2021
Black Christmas,1974,4,12/7/2021
Mandibles,2020,3.5,12/8/2021
Diary of a Wimpy Kid,2021,1,12/8/2021
A Christmas Story,1983,3.5,12/8/2021
Clifford the Big Red Dog,2021,2.5,12/9/2021
Krampus,2015,4,12/9/2021
Ghostbusters: Afterlife,2021,3,12/10/2021
Popstar: Never Stop Never Stopping,2016,4.5,12/10/2021
'Twas the Fight Before Christmas,2021,3.5,12/11/2021
Scrooged,1988,2.5,12/12/2021
A Christmas Dance Reunion,2021,2,12/13/2021
South Park: Post COVID,2021,2,12/13/2021
Everybody's Talking About Jamie,2021,3,12/13/2021
Street Gang: How We Got to Sesame Street,2021,3,12/14/2021
Evangelion: 3.0+1.0 Thrice Upon a Time,2021,3.5,12/14/2021
Single All the Way,2021,3,12/14/2021
Nightmare Alley,1947,3,12/14/2021
Passing,2021,4,12/15/2021
All Too Well: The Short Film,2021,3,12/15/2021
Ron's Gone Wrong,2021,3.5,12/15/2021
A Quiet Place,2018,3,12/16/2021
A Quiet Place Part II,2020,2.5,12/16/2021
The Nightmare Before Christmas,1993,4.5,12/16/2021
Nightmare Alley,2021,4.5,12/17/2021
Spin,2021,4,12/17/2021
The Velvet Underground,2021,3,12/18/2021
South Park: Post COVID: The Return of COVID,2021,2.5,12/19/2021
A Forbidden Orange,2021,2.5,12/19/2021
The Muppet Christmas Carol,1992,4,12/19/2021
Emmet Otter's Jug-Band Christmas,1977,4.5,12/19/2021
High School Musical,2006,5,12/19/2021
The Last Duel,2021,3,12/20/2021
Spider-Man: Far from Home,2019,3,12/20/2021
Love Actually,2003,3,12/21/2021
The Electrical Life of Louis Wain,2021,3.5,12/22/2021
The Matrix Resurrections,2021,4,12/22/2021
Nine Days,2020,4,12/23/2021
Don't Look Up,2021,2.5,12/24/2021
Encanto,2021,3.5,12/25/2021
The Scary of Sixty-First,2021,1.5,12/25/2021
The Wonderful World of Disney: Magical Holiday Celebration,2021,2,12/25/2021
Hawkeye,2021,3.5,12/26/2021
Licorice Pizza,2021,3.5,12/26/2021
Planes Trains and Automobiles,1987,4,12/26/2021
Spider-Man: No Way Home,2021,3,12/28/2021
The Nice Guys,2016,5,12/28/2021
Game Night,2018,4,12/29/2021
Red Rocket,2021,4.5,12/30/2021
Bo Burnham: Inside,2021,5,12/31/2021
Che: Part One,2008,4,1/2/2022
The Hunchback of Notre Dame,1996,5,1/2/2022
Che: Part Two,2008,3,1/3/2022
Boyhood,2014,4,1/3/2022
The Curious Case of Benjamin Button,2008,3,1/3/2022
Fishing with John,1991,4,1/3/2022
Hereditary,2018,4,1/4/2022
The Organizer,1963,4,1/5/2022
Fight Club,1999,3,1/5/2022
The Piano Teacher,2001,5,1/5/2022
Eyes Without a Face,1960,3.5,1/7/2022
Ocean's Eleven,2001,4,1/7/2022
Funny Games,1997,5,1/8/2022
The Decameron,1971,4,1/8/2022
Irma Vep,1996,3.5,1/8/2022
Cronos,1993,3,1/9/2022
Pirates of the Caribbean: The Curse of the Black Pearl,2003,3,1/9/2022
The Story of Menstruation,1946,3,1/9/2022
Tootsie,1982,3,1/10/2022
Star Wars: The Last Jedi,2017,4.5,1/10/2022
Three Colors: Red,1994,4,1/10/2022
Hard Boiled,1992,4,1/11/2022
Memories of Murder,2003,4,1/12/2022
Eternals,2021,2,1/12/2022
The Tragedy of Macbeth,2021,3.5,1/15/2022
Cars,2006,4,1/16/2022
The Canterbury Tales,1972,3,1/16/2022
The Lady Vanishes,1938,3.5,1/17/2022
Faces,1968,3,1/17/2022
Monsieur Hulot's Holiday,1953,3.5,1/18/2022
Line Goes Up - The Problem With NFTs,2022,,1/21/2022
Y Tu Mamá También,2001,4.5,1/23/2022
Winnie the Pooh,2011,4,1/23/2022
The Lure,2015,4.5,1/23/2022
Ghost World,2001,3,1/24/2022
Line Goes Up - The Problem With NFTs,2022,4,1/25/2022
Mon Oncle,1958,4,1/26/2022
Jackass: The Movie,2002,3,1/27/2022
Hunger,2008,4,1/28/2022
My Own Private Idaho,1991,3.5,1/29/2022
A Woman Under the Influence,1974,3.5,1/30/2022
The Simpsons Movie,2007,3.5,1/30/2022
The Times of Harvey Milk,1984,4.5,1/31/2022
Blue Is the Warmest Color,2013,2,2/1/2022
The Card Counter,2021,4,2/2/2022
Taste of Cherry,1997,4.5,2/3/2022
Jackass Number Two,2006,3.5,2/3/2022
Sanjuro,1962,4,2/6/2022
Tower of Terror,1997,3,2/6/2022
The Killing of a Chinese Bookie,1976,3,2/7/2022
The Tree of Life,2011,3,2/10/2022
Jackass 3D,2010,3,2/12/2022
I Daniel Blake,2016,5,2/13/2022
Decalogue II,1989,3,2/13/2022
Annette,2021,4,2/13/2022
The Muppets at Walt Disney World,1990,3,2/13/2022
Jackass Forever,2022,5,2/14/2022
Welcome to the Dollhouse,1995,4,2/18/2022
Disney's FastPass: A Complicated History,2021,4,2/18/2022
